,,model,0
Unnamed: 0,count,Knn,150.0
Unnamed: 0,count,Linear,150.0
Unnamed: 0,count,RF,150.0
Unnamed: 0,count,SVM,150.0
Unnamed: 0,mean,Knn,374.5
Unnamed: 0,mean,Linear,74.5
Unnamed: 0,mean,RF,224.5
Unnamed: 0,mean,SVM,524.5
Unnamed: 0,std,Knn,43.445367992456916
Unnamed: 0,std,Linear,43.445367992456916
Unnamed: 0,std,RF,43.445367992456916
Unnamed: 0,std,SVM,43.445367992456916
Unnamed: 0,min,Knn,300.0
Unnamed: 0,min,Linear,0.0
Unnamed: 0,min,RF,150.0
Unnamed: 0,min,SVM,450.0
Unnamed: 0,25%,Knn,337.25
Unnamed: 0,25%,Linear,37.25
Unnamed: 0,25%,RF,187.25
Unnamed: 0,25%,SVM,487.25
Unnamed: 0,50%,Knn,374.5
Unnamed: 0,50%,Linear,74.5
Unnamed: 0,50%,RF,224.5
Unnamed: 0,50%,SVM,524.5
Unnamed: 0,75%,Knn,411.75
Unnamed: 0,75%,Linear,111.75
Unnamed: 0,75%,RF,261.75
Unnamed: 0,75%,SVM,561.75
Unnamed: 0,max,Knn,449.0
Unnamed: 0,max,Linear,149.0
Unnamed: 0,max,RF,299.0
Unnamed: 0,max,SVM,599.0
MSqE,count,Knn,150.0
MSqE,count,Linear,150.0
MSqE,count,RF,150.0
MSqE,count,SVM,150.0
MSqE,mean,Knn,0.10368410256410253
MSqE,mean,Linear,0.09725367126631954
MSqE,mean,RF,0.0422443726495726
MSqE,mean,SVM,0.04483860502133871
MSqE,std,Knn,0.002544978276612017
MSqE,std,Linear,0.0020067833718166077
MSqE,std,RF,0.0020195197785566332
MSqE,std,SVM,0.0009674785068229137
MSqE,min,Knn,0.0972307692307692
MSqE,min,Linear,0.09234806509867
MSqE,min,RF,0.0373466666666666
MSqE,min,SVM,0.0426191884637795
MSqE,25%,Knn,0.1021538461538461
MSqE,25%,Linear,0.09609349213367047
MSqE,25%,RF,0.040958205128205125
MSqE,25%,SVM,0.044360893334235096
MSqE,50%,Knn,0.1035897435897436
MSqE,50%,Linear,0.09704388871736949
MSqE,50%,RF,0.0422117948717948
MSqE,50%,SVM,0.0449349325958387
MSqE,75%,Knn,0.10517948717948715
MSqE,75%,Linear,0.09844740395825864
MSqE,75%,RF,0.043610769230769175
MSqE,75%,SVM,0.045208836753326105
MSqE,max,Knn,0.1122051282051282
MSqE,max,Linear,0.1052465736374385
MSqE,max,RF,0.047551282051282
MSqE,max,SVM,0.0487851734060156
MAE,count,Knn,150.0
MAE,count,Linear,150.0
MAE,count,RF,150.0
MAE,count,SVM,150.0
MAE,mean,Knn,0.19854358974358968
MAE,mean,Linear,0.24750734962477747
MAE,mean,RF,0.12681059829059824
MAE,mean,SVM,0.13179346310209672
MAE,std,Knn,0.003415688364597423
MAE,std,Linear,0.002950916487921557
MAE,std,RF,0.0033291964144808346
MAE,std,SVM,0.0018424253912436397
MAE,min,Knn,0.1887179487179487
MAE,min,Linear,0.2400990819804756
MAE,min,RF,0.1191794871794871
MAE,min,SVM,0.1281480454292262
MAE,25%,Knn,0.19615384615384615
MAE,25%,Linear,0.24562913549201476
MAE,25%,RF,0.12467948717948713
MAE,25%,SVM,0.13067648829578182
MAE,50%,Knn,0.1989743589743589
MAE,50%,Linear,0.24725805772179865
MAE,50%,RF,0.12684615384615378
MAE,50%,SVM,0.1314336679437797
MAE,75%,Knn,0.201025641025641
MAE,75%,Linear,0.24928839788441104
MAE,75%,RF,0.12893589743589745
MAE,75%,SVM,0.1326500770893436
MAE,max,Knn,0.2061538461538462
MAE,max,Linear,0.2563575108922465
MAE,max,RF,0.1352820512820512
MAE,max,SVM,0.1392014049576901
MAPE,count,Knn,150.0
MAPE,count,Linear,150.0
MAPE,count,RF,150.0
MAPE,count,SVM,150.0
MAPE,mean,Knn,-2658.2895777675717
MAPE,mean,Linear,-2475.2835832164606
MAPE,mean,RF,-2386.392779825234
MAPE,mean,SVM,-4508.280301732672
MAPE,std,Knn,64.56154074857953
MAPE,std,Linear,94.45882030685509
MAPE,std,RF,125.08593943358908
MAPE,std,SVM,159.61647554915723
MAPE,min,Knn,-2974.1897418974186
MAPE,min,Linear,-2724.896306551414
MAPE,min,RF,-2753.7412297199894
MAPE,min,SVM,-5205.94548613913
MAPE,25%,Knn,-2666.496408553829
MAPE,25%,Linear,-2535.709621365031
MAPE,25%,RF,-2460.152191265502
MAPE,25%,SVM,-4498.85612205329
MAPE,50%,Knn,-2666.494357251264
MAPE,50%,Linear,-2460.033373220812
MAPE,50%,RF,-2384.517101581272
MAPE,50%,SVM,-4460.653431043307
MAPE,75%,Knn,-2666.490254646136
MAPE,75%,Linear,-2401.5846821044715
MAPE,75%,RF,-2303.7419989584514
MAPE,75%,SVM,-4423.7648437466905
MAPE,max,Knn,-2461.3682034256235
MAPE,max,Linear,-2313.000095449766
MAPE,max,RF,-2071.688409191784
MAPE,max,SVM,-4309.8159588398685
R2,count,Knn,150.0
R2,count,Linear,150.0
R2,count,RF,150.0
R2,count,SVM,150.0
R2,mean,Knn,0.07233223529411757
R2,mean,Linear,0.12986568237604673
R2,mean,RF,0.6220371129411765
R2,mean,SVM,0.598826363309081
R2,std,Knn,0.022770070345452233
R2,std,Linear,0.017954808873723877
R2,std,RF,0.018068762254027267
R2,std,SVM,0.008656087111045015
R2,min,Knn,-0.0039058823529412
R2,min,Linear,0.0583527146909174
R2,min,RF,0.5745558823529413
R2,min,SVM,0.5635161838202956
R2,25%,Knn,0.05895294117647053
R2,25%,Linear,0.11918528576169705
R2,25%,RF,0.6098118823529413
R2,25%,SVM,0.5955138782246524
R2,50%,Knn,0.0731764705882352
R2,50%,Linear,0.13174261918165237
R2,50%,RF,0.6223285882352942
R2,50%,SVM,0.5979645148337015
R2,75%,Knn,0.0860235294117647
R2,75%,Linear,0.14024587332168878
R2,75%,RF,0.6335445294117648
R2,75%,SVM,0.6031004778742842
R2,max,Knn,0.1300705882352941
R2,max,Linear,0.1737564293230754
R2,max,RF,0.6658571764705883
R2,max,SVM,0.6186836138034779
Accuracy,count,Knn,150.0
Accuracy,count,Linear,150.0
Accuracy,count,RF,150.0
Accuracy,count,SVM,150.0
Accuracy,mean,Knn,0.8427350427350425
Accuracy,mean,Linear,0.9544273504273504
Accuracy,mean,RF,0.9277606837606838
Accuracy,mean,SVM,0.9350427350427349
Accuracy,std,Knn,0.009774727062360208
Accuracy,std,Linear,0.009808435086105032
Accuracy,std,RF,0.010323933070221843
Accuracy,std,SVM,0.006843340680826265
Accuracy,min,Knn,0.8205128205128205
Accuracy,min,Linear,0.917948717948718
Accuracy,min,RF,0.9025641025641026
Accuracy,min,SVM,0.9128205128205128
Accuracy,25%,Knn,0.8358974358974359
Accuracy,25%,Linear,0.9487179487179488
Accuracy,25%,RF,0.917948717948718
Accuracy,25%,SVM,0.9333333333333332
Accuracy,50%,Knn,0.841025641025641
Accuracy,50%,Linear,0.9538461538461538
Accuracy,50%,RF,0.928205128205128
Accuracy,50%,SVM,0.9333333333333332
Accuracy,75%,Knn,0.8512820512820513
Accuracy,75%,Linear,0.9589743589743591
Accuracy,75%,RF,0.9333333333333332
Accuracy,75%,SVM,0.9384615384615383
Accuracy,max,Knn,0.8717948717948719
Accuracy,max,Linear,0.9794871794871796
Accuracy,max,RF,0.9538461538461538
Accuracy,max,SVM,0.9487179487179488
EC_Class,count,Knn,150.0
EC_Class,count,Linear,150.0
EC_Class,count,RF,150.0
EC_Class,count,SVM,150.0
EC_Class,mean,Knn,0.5977315295815296
EC_Class,mean,Linear,0.2483087301587301
EC_Class,mean,RF,0.4869777777777778
EC_Class,mean,SVM,0.7027777777777777
EC_Class,std,Knn,0.0755837218137297
EC_Class,std,Linear,0.11040946889271375
EC_Class,std,RF,0.11952590704896869
EC_Class,std,SVM,0.14371880774528634
EC_Class,min,Knn,0.4039430014430015
EC_Class,min,Linear,0.06
EC_Class,min,RF,0.1999999999999999
EC_Class,min,SVM,0.4016666666666666
EC_Class,25%,Knn,0.550218253968254
EC_Class,25%,Linear,0.1666666666666666
EC_Class,25%,RF,0.39874999999999994
EC_Class,25%,SVM,0.5541666666666667
EC_Class,50%,Knn,0.5961706349206349
EC_Class,50%,Linear,0.22249999999999995
EC_Class,50%,RF,0.4716666666666667
EC_Class,50%,SVM,0.76
EC_Class,75%,Knn,0.6400099206349206
EC_Class,75%,Linear,0.31458333333333327
EC_Class,75%,RF,0.5666666666666667
EC_Class,75%,SVM,0.8
EC_Class,max,Knn,0.8273809523809523
EC_Class,max,Linear,0.6
EC_Class,max,RF,0.8
EC_Class,max,SVM,1.0
EC_ratio,count,Knn,150.0
EC_ratio,count,Linear,150.0
EC_ratio,count,RF,150.0
EC_ratio,count,SVM,150.0
EC_ratio,mean,Knn,0.7801111111111112
EC_ratio,mean,Linear,0.6521320052787462
EC_ratio,mean,RF,0.5570854988255527
EC_ratio,mean,SVM,0.8009503550888561
EC_ratio,std,Knn,0.021210320029434244
EC_ratio,std,Linear,0.02282787730432822
EC_ratio,std,RF,0.026393814823049835
EC_ratio,std,SVM,0.027543566026233892
EC_ratio,min,Knn,0.7173931623931624
EC_ratio,min,Linear,0.589753918799967
EC_ratio,min,RF,0.4817206704682131
EC_ratio,min,SVM,0.7335865508626737
EC_ratio,25%,Knn,0.7665918803418803
EC_ratio,25%,Linear,0.6367949852639072
EC_ratio,25%,RF,0.5433780994121226
EC_ratio,25%,SVM,0.783345439363564
EC_ratio,50%,Knn,0.7778632478632479
EC_ratio,50%,Linear,0.6513665511090321
EC_ratio,50%,RF,0.5579946257565346
EC_ratio,50%,SVM,0.8020511672536355
EC_ratio,75%,Knn,0.7934081196581197
EC_ratio,75%,Linear,0.6699072906507908
EC_ratio,75%,RF,0.5712937989114696
EC_ratio,75%,SVM,0.8155524562488339
EC_ratio,max,Knn,0.8295726495726495
EC_ratio,max,Linear,0.7024276864671186
EC_ratio,max,RF,0.6248312457813632
EC_ratio,max,SVM,0.8657786885567216
EC_ratio-diff,count,Knn,150.0
EC_ratio-diff,count,Linear,150.0
EC_ratio-diff,count,RF,150.0
EC_ratio-diff,count,SVM,150.0
EC_ratio-diff,mean,Knn,0.19256455026455024
EC_ratio-diff,mean,Linear,0.24909564847771842
EC_ratio-diff,mean,RF,0.3615893599297691
EC_ratio-diff,mean,SVM,0.127031090338934
EC_ratio-diff,std,Knn,0.020384387186418735
EC_ratio-diff,std,Linear,0.02020090536611657
EC_ratio-diff,std,RF,0.025962301045634965
EC_ratio-diff,std,SVM,0.019908518601906126
EC_ratio-diff,min,Knn,0.1471591371591371
EC_ratio-diff,min,Linear,0.2091664979334813
EC_ratio-diff,min,RF,0.2967572229346656
EC_ratio-diff,min,SVM,0.0794278810219754
EC_ratio-diff,25%,Knn,0.1800315425315425
EC_ratio-diff,25%,Linear,0.23278107200183998
EC_ratio-diff,25%,RF,0.34660517981145217
EC_ratio-diff,25%,SVM,0.1153353940713333
EC_ratio-diff,50%,Knn,0.1933933658933658
EC_ratio-diff,50%,Linear,0.2501164212495073
EC_ratio-diff,50%,RF,0.36113295359262876
EC_ratio-diff,50%,SVM,0.1240103469460315
EC_ratio-diff,75%,Knn,0.20577024827024826
EC_ratio-diff,75%,Linear,0.2644905964804225
EC_ratio-diff,75%,RF,0.37599533831645005
EC_ratio-diff,75%,SVM,0.13756625013954804
EC_ratio-diff,max,Knn,0.2548026048026048
EC_ratio-diff,max,Linear,0.3063461149580838
EC_ratio-diff,max,RF,0.4390960882407764
EC_ratio-diff,max,SVM,0.1804135230616394
EC_ratio-signed,count,Knn,150.0
EC_ratio-signed,count,Linear,150.0
EC_ratio-signed,count,RF,150.0
EC_ratio-signed,count,SVM,150.0
EC_ratio-signed,mean,Knn,0.7801111111111112
EC_ratio-signed,mean,Linear,0.5462906150766659
EC_ratio-signed,mean,RF,0.5570854988255527
EC_ratio-signed,mean,SVM,0.7845082030464147
EC_ratio-signed,std,Knn,0.021210320029434244
EC_ratio-signed,std,Linear,0.028617465714157363
EC_ratio-signed,std,RF,0.026393814823049835
EC_ratio-signed,std,SVM,0.03382609260650175
EC_ratio-signed,min,Knn,0.7173931623931624
EC_ratio-signed,min,Linear,0.4773289418600604
EC_ratio-signed,min,RF,0.4817206704682131
EC_ratio-signed,min,SVM,0.6944783325852754
EC_ratio-signed,25%,Knn,0.7665918803418803
EC_ratio-signed,25%,Linear,0.5290068120043726
EC_ratio-signed,25%,RF,0.5433780994121226
EC_ratio-signed,25%,SVM,0.7640675588660826
EC_ratio-signed,50%,Knn,0.7778632478632479
EC_ratio-signed,50%,Linear,0.5465282683895275
EC_ratio-signed,50%,RF,0.5579946257565346
EC_ratio-signed,50%,SVM,0.7861487711861064
EC_ratio-signed,75%,Knn,0.7934081196581197
EC_ratio-signed,75%,Linear,0.5635347573735581
EC_ratio-signed,75%,RF,0.5712937989114696
EC_ratio-signed,75%,SVM,0.8052698789620845
EC_ratio-signed,max,Knn,0.8295726495726495
EC_ratio-signed,max,Linear,0.6180213433267415
EC_ratio-signed,max,RF,0.6248312457813632
EC_ratio-signed,max,SVM,0.8657786885567216
EC_ratio-diff-signed,count,Knn,150.0
EC_ratio-diff-signed,count,Linear,150.0
EC_ratio-diff-signed,count,RF,150.0
EC_ratio-diff-signed,count,SVM,150.0
EC_ratio-diff-signed,mean,Knn,0.05020557590557587
EC_ratio-diff-signed,mean,Linear,0.1241013740352238
EC_ratio-diff-signed,mean,RF,0.19803380437421353
EC_ratio-diff-signed,mean,SVM,0.10233545017762731
EC_ratio-diff-signed,std,Knn,0.006466139025956904
EC_ratio-diff-signed,std,Linear,0.022028485444167956
EC_ratio-diff-signed,std,RF,0.01740235244833299
EC_ratio-diff-signed,std,SVM,0.01661316086425417
EC_ratio-diff-signed,min,Knn,0.0322385022385022
EC_ratio-diff-signed,min,Linear,0.0709889297505341
EC_ratio-diff-signed,min,RF,0.1410295068719004
EC_ratio-diff-signed,min,SVM,0.068748272239196
EC_ratio-diff-signed,25%,Knn,0.04659137159137152
EC_ratio-diff-signed,25%,Linear,0.10814968382616766
EC_ratio-diff-signed,25%,RF,0.18505167887348667
EC_ratio-diff-signed,25%,SVM,0.08996510086155451
EC_ratio-diff-signed,50%,Knn,0.05012006512006505
EC_ratio-diff-signed,50%,Linear,0.12374168673548445
EC_ratio-diff-signed,50%,RF,0.1991610551232757
EC_ratio-diff-signed,50%,SVM,0.10256752289524734
EC_ratio-diff-signed,75%,Knn,0.054286731786731775
EC_ratio-diff-signed,75%,Linear,0.14094457933396284
EC_ratio-diff-signed,75%,RF,0.2112012425843116
EC_ratio-diff-signed,75%,SVM,0.11170431861916343
EC_ratio-diff-signed,max,Knn,0.0667338217338217
EC_ratio-diff-signed,max,Linear,0.1828233009608863
EC_ratio-diff-signed,max,RF,0.2424141228362596
EC_ratio-diff-signed,max,SVM,0.1445878816535122
EC_intersection_union_sample,count,Knn,150.0
EC_intersection_union_sample,count,Linear,150.0
EC_intersection_union_sample,count,RF,150.0
EC_intersection_union_sample,count,SVM,150.0
EC_intersection_union_sample,mean,Knn,0.7801111111111112
EC_intersection_union_sample,mean,Linear,0.599211310177706
EC_intersection_union_sample,mean,RF,0.5570854988255527
EC_intersection_union_sample,mean,SVM,0.7927292790676355
EC_intersection_union_sample,std,Knn,0.021210320029434244
EC_intersection_union_sample,std,Linear,0.024364124116228996
EC_intersection_union_sample,std,RF,0.026393814823049835
EC_intersection_union_sample,std,SVM,0.03028356827392008
EC_intersection_union_sample,min,Knn,0.7173931623931624
EC_intersection_union_sample,min,Linear,0.5392554804052185
EC_intersection_union_sample,min,RF,0.4817206704682131
EC_intersection_union_sample,min,SVM,0.71961386137594
EC_intersection_union_sample,25%,Knn,0.7665918803418803
EC_intersection_union_sample,25%,Linear,0.5843744967163114
EC_intersection_union_sample,25%,RF,0.5433780994121226
EC_intersection_union_sample,25%,SVM,0.7745087472036485
EC_intersection_union_sample,50%,Knn,0.7778632478632479
EC_intersection_union_sample,50%,Linear,0.5986011895912227
EC_intersection_union_sample,50%,RF,0.5579946257565346
EC_intersection_union_sample,50%,SVM,0.7941867629372215
EC_intersection_union_sample,75%,Knn,0.7934081196581197
EC_intersection_union_sample,75%,Linear,0.615708072524755
EC_intersection_union_sample,75%,RF,0.5712937989114696
EC_intersection_union_sample,75%,SVM,0.8101515668936242
EC_intersection_union_sample,max,Knn,0.8295726495726495
EC_intersection_union_sample,max,Linear,0.6529831289311492
EC_intersection_union_sample,max,RF,0.6248312457813632
EC_intersection_union_sample,max,SVM,0.8657786885567216
EC_intersection_union_all,count,Knn,150.0
EC_intersection_union_all,count,Linear,150.0
EC_intersection_union_all,count,RF,150.0
EC_intersection_union_all,count,SVM,150.0
EC_intersection_union_all,mean,Knn,0.6741359274475553
EC_intersection_union_all,mean,Linear,0.6983728000741187
EC_intersection_union_all,mean,RF,0.6222779288233312
EC_intersection_union_all,mean,SVM,0.8519704881135679
EC_intersection_union_all,std,Knn,0.027287603344378596
EC_intersection_union_all,std,Linear,0.027547920060599404
EC_intersection_union_all,std,RF,0.031728538324085426
EC_intersection_union_all,std,SVM,0.03206749254350707
EC_intersection_union_all,min,Knn,0.6039993878519121
EC_intersection_union_all,min,Linear,0.6310147555931399
EC_intersection_union_all,min,RF,0.5448515731803611
EC_intersection_union_all,min,SVM,0.7612414391147835
EC_intersection_union_all,25%,Knn,0.6546223395185304
EC_intersection_union_all,25%,Linear,0.6818833916257078
EC_intersection_union_all,25%,RF,0.6023623553035888
EC_intersection_union_all,25%,SVM,0.8375982624605149
EC_intersection_union_all,50%,Knn,0.679212727487779
EC_intersection_union_all,50%,Linear,0.6967212760076806
EC_intersection_union_all,50%,RF,0.6216462495410353
EC_intersection_union_all,50%,SVM,0.858321738802392
EC_intersection_union_all,75%,Knn,0.6891581338784791
EC_intersection_union_all,75%,Linear,0.7162538531600722
EC_intersection_union_all,75%,RF,0.6448565912071951
EC_intersection_union_all,75%,SVM,0.8737418368884693
EC_intersection_union_all,max,Knn,0.7421696421221962
EC_intersection_union_all,max,Linear,0.7693398452048312
EC_intersection_union_all,max,RF,0.6941629693820363
EC_intersection_union_all,max,SVM,0.911995508143246
EC_intersection_union_distance,count,Knn,150.0
EC_intersection_union_distance,count,Linear,150.0
EC_intersection_union_distance,count,RF,150.0
EC_intersection_union_distance,count,SVM,150.0
EC_intersection_union_distance,mean,Knn,0.07813333333333328
EC_intersection_union_distance,mean,Linear,0.08865466206934632
EC_intersection_union_distance,mean,RF,0.05942393162393159
EC_intersection_union_distance,mean,SVM,0.02151275283351623
EC_intersection_union_distance,std,Knn,0.00829929614749219
EC_intersection_union_distance,std,Linear,0.010213273416550903
EC_intersection_union_distance,std,RF,0.006283887900454741
EC_intersection_union_distance,std,SVM,0.005658140902632926
EC_intersection_union_distance,min,Knn,0.0574358974358974
EC_intersection_union_distance,min,Linear,0.0636231104194414
EC_intersection_union_distance,min,RF,0.046051282051282
EC_intersection_union_distance,min,SVM,0.0122405469290356
EC_intersection_union_distance,25%,Knn,0.0738461538461538
EC_intersection_union_distance,25%,Linear,0.08149147567971354
EC_intersection_union_distance,25%,RF,0.0549230769230769
EC_intersection_union_distance,25%,SVM,0.017993747709318025
EC_intersection_union_distance,50%,Knn,0.0769230769230769
EC_intersection_union_distance,50%,Linear,0.08868179494911366
EC_intersection_union_distance,50%,RF,0.059589743589743505
EC_intersection_union_distance,50%,SVM,0.0202258180946271
EC_intersection_union_distance,75%,Knn,0.0841025641025641
EC_intersection_union_distance,75%,Linear,0.09502367817660429
EC_intersection_union_distance,75%,RF,0.06335897435897433
EC_intersection_union_distance,75%,SVM,0.023612480232715526
EC_intersection_union_distance,max,Knn,0.1035897435897435
EC_intersection_union_distance,max,Linear,0.1166471618574739
EC_intersection_union_distance,max,RF,0.0763589743589743
EC_intersection_union_distance,max,SVM,0.0410813855419524
